Date,Open,High,Low,Close,Volume,Name,Dividends,Stock Splits,Capital Gains
2020-10-16 00:00:00+05:30,48.2,48.7,46.85,47.85,1368180,IBREALEST,,,
2020-10-19 00:00:00+05:30,48.2,48.6,47.45,47.65,1345725,IBREALEST,,,
2020-10-20 00:00:00+05:30,47.25,48.4,46.9,47.85,1426421,IBREALEST,,,
2020-10-21 00:00:00+05:30,48.3,51.85,47.8,50.65,3972089,IBREALEST,,,
2020-10-22 00:00:00+05:30,50.35,52.0,49.75,51.35,2577490,IBREALEST,,,
2020-10-23 00:00:00+05:30,51.8,52.1,50.5,50.85,1464957,IBREALEST,,,
2020-10-26 00:00:00+05:30,51.05,51.1,48.25,48.85,1555092,IBREALEST,,,
2020-10-27 00:00:00+05:30,48.4,50.9,48.2,50.25,1736707,IBREALEST,,,
2020-10-28 00:00:00+05:30,49.9,50.05,47.75,48.2,1531097,IBREALEST,,,
2020-10-29 00:00:00+05:30,47.6,48.35,47.15,47.85,863190,IBREALEST,,,
2020-10-30 00:00:00+05:30,47.6,49.0,46.75,47.65,1425201,IBREALEST,,,
2020-11-02 00:00:00+05:30,48.0,48.4,47.5,47.75,931399,IBREALEST,,,
2020-11-03 00:00:00+05:30,47.9,48.75,46.5,46.9,1127262,IBREALEST,,,
2020-11-04 00:00:00+05:30,46.75,47.9,46.3,47.2,1142640,IBREALEST,,,
2020-11-05 00:00:00+05:30,47.7,48.5,47.1,47.65,1198641,IBREALEST,,,
2020-11-06 00:00:00+05:30,47.55,49.7,47.55,48.25,1958372,IBREALEST,,,
2020-11-09 00:00:00+05:30,48.45,49.6,48.4,48.85,1362114,IBREALEST,,,
2020-11-10 00:00:00+05:30,49.45,49.45,48.0,48.35,1242611,IBREALEST,,,
2020-11-11 00:00:00+05:30,48.65,49.25,47.8,48.3,1071800,IBREALEST,,,
2020-11-12 00:00:00+05:30,48.45,57.95,48.15,55.1,24327920,IBREALEST,,,
2020-11-13 00:00:00+05:30,57.0,63.9,56.4,60.2,27352126,IBREALEST,,,
2020-11-14 00:00:00+05:30,63.0,64.7,61.85,63.25,8002698,IBREALEST,,,
2020-11-17 00:00:00+05:30,63.9,63.9,59.75,60.1,8191752,IBREALEST,,,
2020-11-18 00:00:00+05:30,59.5,62.7,58.15,60.95,6967951,IBREALEST,,,
2020-11-19 00:00:00+05:30,60.45,63.4,59.6,61.2,7428853,IBREALEST,,,
2020-11-20 00:00:00+05:30,61.75,61.95,60.5,61.0,2997359,IBREALEST,,,
2020-11-23 00:00:00+05:30,61.25,61.5,59.5,59.95,2356037,IBREALEST,,,
2020-11-24 00:00:00+05:30,60.3,62.6,59.8,60.85,4366609,IBREALEST,,,
2020-11-25 00:00:00+05:30,61.2,62.15,59.15,59.85,3831527,IBREALEST,,,
2020-11-26 00:00:00+05:30,60.2,61.0,59.4,60.55,3155429,IBREALEST,,,
2020-11-27 00:00:00+05:30,60.8,66.75,60.75,64.75,11658537,IBREALEST,,,
2020-12-01 00:00:00+05:30,65.1,70.95,65.05,69.7,12434966,IBREALEST,,,
2020-12-02 00:00:00+05:30,70.5,71.5,67.2,68.3,5248008,IBREALEST,,,
2020-12-03 00:00:00+05:30,68.65,72.4,68.5,70.45,6773312,IBREALEST,,,
2020-12-04 00:00:00+05:30,71.2,71.7,67.5,69.1,3886545,IBREALEST,,,
2020-12-07 00:00:00+05:30,68.75,72.0,68.65,71.5,8211939,IBREALEST,,,
2020-12-08 00:00:00+05:30,71.8,72.25,67.55,69.55,5433221,IBREALEST,,,
2020-12-09 00:00:00+05:30,70.0,70.75,68.15,68.85,4101030,IBREALEST,,,
2020-12-10 00:00:00+05:30,68.8,69.3,65.25,67.15,3531542,IBREALEST,,,
2020-12-11 00:00:00+05:30,67.5,69.45,66.3,68.0,3685135,IBREALEST,,,
2020-12-14 00:00:00+05:30,68.25,69.5,68.2,68.65,3384102,IBREALEST,,,
2020-12-15 00:00:00+05:30,68.7,69.0,67.15,68.65,2459765,IBREALEST,,,
2020-12-16 00:00:00+05:30,69.55,80.05,68.85,76.3,28954893,IBREALEST,,,
2020-12-17 00:00:00+05:30,77.0,79.5,74.6,75.0,10102760,IBREALEST,,,
2020-12-18 00:00:00+05:30,74.9,75.8,71.95,73.05,4984390,IBREALEST,,,
2020-12-21 00:00:00+05:30,72.6,75.8,63.1,67.15,8414941,IBREALEST,,,
2020-12-22 00:00:00+05:30,67.05,69.9,64.05,68.0,4469540,IBREALEST,,,
2020-12-23 00:00:00+05:30,68.5,72.45,67.7,71.15,6649573,IBREALEST,,,
2020-12-24 00:00:00+05:30,71.8,74.7,70.2,72.45,8110677,IBREALEST,,,
2020-12-28 00:00:00+05:30,73.4,82.35,73.0,78.35,17025823,IBREALEST,,,
2020-12-29 00:00:00+05:30,79.0,79.45,75.5,76.6,6720247,IBREALEST,,,
2020-12-30 00:00:00+05:30,76.6,80.85,74.7,79.3,7770515,IBREALEST,,,
2020-12-31 00:00:00+05:30,79.1,83.5,79.1,82.2,13404607,IBREALEST,,,
2021-01-01 00:00:00+05:30,81.35,83.25,80.0,80.65,6193754,IBREALEST,,,
2021-01-04 00:00:00+05:30,81.05,81.8,79.0,80.9,5625709,IBREALEST,,,
2021-01-05 00:00:00+05:30,80.15,80.9,77.5,78.9,6031441,IBREALEST,,,
2021-01-06 00:00:00+05:30,79.0,80.85,77.2,78.4,5918487,IBREALEST,,,
2021-01-07 00:00:00+05:30,82.0,91.75,81.2,89.55,52130617,IBREALEST,,,
2021-01-08 00:00:00+05:30,90.45,91.5,85.55,86.45,20735803,IBREALEST,,,
2021-01-11 00:00:00+05:30,86.6,87.35,83.45,84.4,7676370,IBREALEST,,,
2021-01-12 00:00:00+05:30,83.7,88.75,83.4,85.15,9914747,IBREALEST,,,
2021-01-13 00:00:00+05:30,85.45,86.65,81.55,83.75,8786802,IBREALEST,,,
2021-01-14 00:00:00+05:30,83.75,85.85,83.1,83.8,5297595,IBREALEST,,,
2021-01-15 00:00:00+05:30,83.9,84.9,80.2,80.55,6593867,IBREALEST,,,
2021-01-18 00:00:00+05:30,80.85,81.7,77.6,78.1,5122556,IBREALEST,,,
2021-01-19 00:00:00+05:30,81.0,87.9,81.0,87.15,24075941,IBREALEST,,,
2021-01-20 00:00:00+05:30,86.8,88.8,84.1,84.75,8632923,IBREALEST,,,
2021-01-21 00:00:00+05:30,85.1,85.85,81.05,81.65,4824808,IBREALEST,,,
2021-01-22 00:00:00+05:30,81.25,82.5,76.65,78.45,6832613,IBREALEST,,,
2021-01-25 00:00:00+05:30,79.2,80.55,76.1,77.35,4628174,IBREALEST,,,
2021-01-27 00:00:00+05:30,77.4,80.5,76.1,78.75,5672011,IBREALEST,,,
2021-01-28 00:00:00+05:30,77.85,78.7,75.5,76.2,3574088,IBREALEST,,,
2021-01-29 00:00:00+05:30,77.0,78.2,73.8,74.45,4530531,IBREALEST,,,
2021-02-01 00:00:00+05:30,74.95,80.85,73.6,80.35,8206537,IBREALEST,,,
2021-02-02 00:00:00+05:30,81.0,84.35,78.5,79.05,7009838,IBREALEST,,,
2021-02-03 00:00:00+05:30,79.8,82.6,78.2,81.85,5253710,IBREALEST,,,
2021-02-04 00:00:00+05:30,82.0,85.9,80.5,84.0,8368351,IBREALEST,,,
2021-02-05 00:00:00+05:30,84.7,85.4,80.6,82.55,4281453,IBREALEST,,,
2021-02-08 00:00:00+05:30,83.3,87.7,82.0,86.2,9397644,IBREALEST,,,
2021-02-09 00:00:00+05:30,86.5,88.6,84.35,86.3,9670533,IBREALEST,,,
2021-02-10 00:00:00+05:30,86.3,87.45,83.6,84.8,4036738,IBREALEST,,,
2021-02-11 00:00:00+05:30,84.7,86.3,83.5,83.85,3100687,IBREALEST,,,
2021-02-12 00:00:00+05:30,84.2,84.85,81.45,81.9,3321776,IBREALEST,,,
2021-02-15 00:00:00+05:30,82.45,83.2,81.0,81.25,2634697,IBREALEST,,,
2021-02-16 00:00:00+05:30,81.55,87.2,81.3,85.1,5455611,IBREALEST,,,
2021-02-17 00:00:00+05:30,84.1,84.9,81.9,82.35,3820782,IBREALEST,,,
2021-02-18 00:00:00+05:30,82.95,85.35,82.15,83.75,4507246,IBREALEST,,,
2021-02-19 00:00:00+05:30,83.6,85.75,80.4,81.65,6717766,IBREALEST,,,
2021-02-22 00:00:00+05:30,81.85,83.1,79.55,80.85,3409209,IBREALEST,,,
2021-02-23 00:00:00+05:30,81.7,83.75,81.3,82.75,3966380,IBREALEST,,,
2021-02-24 00:00:00+05:30,83.25,84.6,82.45,83.15,2752656,IBREALEST,,,
2021-02-25 00:00:00+05:30,86.0,95.35,86.0,92.8,30306966,IBREALEST,,,
2021-02-26 00:00:00+05:30,90.5,92.8,87.3,89.25,12158174,IBREALEST,,,
2021-03-01 00:00:00+05:30,90.75,97.85,88.7,94.2,16467898,IBREALEST,,,
2021-03-02 00:00:00+05:30,95.0,102.5,94.55,99.8,16205769,IBREALEST,,,
2021-03-03 00:00:00+05:30,100.95,107.75,97.2,105.25,19366197,IBREALEST,,,
2021-03-04 00:00:00+05:30,103.0,119.5,102.0,115.85,31634884,IBREALEST,,,
2021-03-05 00:00:00+05:30,116.45,124.85,112.1,120.1,19518704,IBREALEST,,,
2021-03-08 00:00:00+05:30,121.35,125.5,114.15,115.1,12397915,IBREALEST,,,
2021-03-09 00:00:00+05:30,115.9,117.8,109.0,114.0,15758790,IBREALEST,,,
2021-03-10 00:00:00+05:30,115.0,118.0,111.5,114.95,12477143,IBREALEST,,,
2021-03-12 00:00:00+05:30,115.0,115.8,103.0,104.15,14490006,IBREALEST,,,
2021-03-15 00:00:00+05:30,105.0,108.45,96.7,100.3,19056758,IBREALEST,,,
2021-03-16 00:00:00+05:30,101.0,106.1,98.55,99.55,16124659,IBREALEST,,,
2021-03-17 00:00:00+05:30,99.9,101.95,90.7,91.6,13128416,IBREALEST,,,
2021-03-18 00:00:00+05:30,93.3,96.4,90.0,91.2,11382345,IBREALEST,,,
2021-03-19 00:00:00+05:30,89.95,93.9,85.3,92.75,10901099,IBREALEST,,,
2021-03-22 00:00:00+05:30,93.2,95.9,88.4,89.5,12214149,IBREALEST,,,
2021-03-23 00:00:00+05:30,90.0,93.5,89.45,90.15,13149456,IBREALEST,,,
2021-03-24 00:00:00+05:30,89.9,91.85,84.0,84.45,13441813,IBREALEST,,,
2021-03-25 00:00:00+05:30,84.95,85.2,81.4,82.65,12478099,IBREALEST,,,
2021-03-26 00:00:00+05:30,83.5,87.15,82.4,83.2,13629972,IBREALEST,,,
2021-03-30 00:00:00+05:30,84.55,85.0,78.65,79.95,8188087,IBREALEST,,,
2021-03-31 00:00:00+05:30,80.5,83.35,78.6,81.1,15266591,IBREALEST,,,
2021-04-01 00:00:00+05:30,82.3,91.0,81.55,88.3,23275713,IBREALEST,,,
2021-04-05 00:00:00+05:30,88.15,88.15,82.7,84.15,8277681,IBREALEST,,,
2021-04-06 00:00:00+05:30,85.0,86.3,80.6,81.4,12470429,IBREALEST,,,
2021-04-07 00:00:00+05:30,82.05,87.0,82.0,84.6,12356943,IBREALEST,,,
2021-04-08 00:00:00+05:30,85.5,86.7,83.5,84.65,6750052,IBREALEST,,,
2021-04-09 00:00:00+05:30,84.65,87.75,84.5,85.4,6429222,IBREALEST,,,
2021-04-12 00:00:00+05:30,82.75,82.75,74.7,77.1,10877902,IBREALEST,,,
2021-04-13 00:00:00+05:30,78.2,80.9,76.8,79.7,6150099,IBREALEST,,,
2021-04-15 00:00:00+05:30,79.0,79.7,76.5,78.1,4211760,IBREALEST,,,
2021-04-16 00:00:00+05:30,78.15,82.4,78.15,79.35,7982525,IBREALEST,,,
2021-04-19 00:00:00+05:30,75.5,76.3,72.5,73.95,5947172,IBREALEST,,,
2021-04-20 00:00:00+05:30,75.5,77.5,74.8,76.05,5173126,IBREALEST,,,
2021-04-22 00:00:00+05:30,75.25,81.65,74.7,79.8,11957533,IBREALEST,,,
2021-04-23 00:00:00+05:30,79.5,81.3,77.6,79.55,4874360,IBREALEST,,,
2021-04-26 00:00:00+05:30,82.0,84.4,81.15,82.05,12385844,IBREALEST,,,
2021-04-27 00:00:00+05:30,81.9,82.9,81.05,81.5,4182029,IBREALEST,,,
2021-04-28 00:00:00+05:30,82.15,83.9,79.8,80.1,7968171,IBREALEST,,,
2021-04-29 00:00:00+05:30,80.9,81.7,77.4,77.9,5568774,IBREALEST,,,
2021-04-30 00:00:00+05:30,76.8,79.0,76.5,77.3,4902922,IBREALEST,,,
2021-05-03 00:00:00+05:30,76.5,81.2,76.3,79.2,6054822,IBREALEST,,,
2021-05-04 00:00:00+05:30,80.0,80.8,77.0,77.45,4553537,IBREALEST,,,
2021-05-05 00:00:00+05:30,78.3,79.65,76.0,77.45,7275823,IBREALEST,,,
2021-05-06 00:00:00+05:30,78.2,78.5,75.85,76.8,3072589,IBREALEST,,,
2021-05-07 00:00:00+05:30,77.7,80.4,77.0,78.7,7735607,IBREALEST,,,
2021-05-10 00:00:00+05:30,79.45,88.55,78.65,85.45,17175534,IBREALEST,,,
2021-05-11 00:00:00+05:30,84.7,89.2,83.1,86.8,11999905,IBREALEST,,,
2021-05-12 00:00:00+05:30,87.6,88.3,83.35,84.95,8658457,IBREALEST,,,
2021-05-14 00:00:00+05:30,85.5,86.7,79.7,81.35,6926342,IBREALEST,,,
2021-05-17 00:00:00+05:30,81.75,83.85,81.75,82.75,3062002,IBREALEST,,,
2021-05-18 00:00:00+05:30,83.6,86.4,82.85,83.45,5474537,IBREALEST,,,
2021-05-19 00:00:00+05:30,83.4,86.5,82.9,84.5,5818374,IBREALEST,,,
2021-05-20 00:00:00+05:30,85.0,92.85,83.65,91.85,28314144,IBREALEST,,,
2021-05-21 00:00:00+05:30,92.8,96.4,90.1,92.15,15391404,IBREALEST,,,
2021-05-24 00:00:00+05:30,92.7,94.05,90.6,91.55,6987009,IBREALEST,,,
2021-05-25 00:00:00+05:30,92.5,98.15,90.7,94.85,18889412,IBREALEST,,,
2021-05-26 00:00:00+05:30,96.0,104.5,96.0,103.15,35832605,IBREALEST,,,
2021-05-27 00:00:00+05:30,102.5,102.8,98.65,100.45,12418120,IBREALEST,,,
2021-05-28 00:00:00+05:30,100.65,102.5,97.15,97.9,10686555,IBREALEST,,,
2021-05-31 00:00:00+05:30,97.9,103.9,96.25,101.8,13798075,IBREALEST,,,
2021-06-01 00:00:00+05:30,102.5,102.75,97.85,99.1,7428800,IBREALEST,,,
2021-06-02 00:00:00+05:30,99.0,102.15,98.65,100.5,7113855,IBREALEST,,,
2021-06-03 00:00:00+05:30,101.4,108.5,101.1,106.25,26792581,IBREALEST,,,
2021-06-04 00:00:00+05:30,106.9,114.0,104.05,112.75,27880963,IBREALEST,,,
2021-06-07 00:00:00+05:30,114.0,117.9,111.55,112.35,19709085,IBREALEST,,,
2021-06-08 00:00:00+05:30,112.0,113.0,105.9,106.55,15448961,IBREALEST,,,
2021-06-09 00:00:00+05:30,107.5,112.7,102.65,105.2,21314552,IBREALEST,,,
2021-06-10 00:00:00+05:30,106.2,114.5,106.0,113.15,24204184,IBREALEST,,,
2021-06-11 00:00:00+05:30,114.0,114.75,108.6,109.7,13542987,IBREALEST,,,
2021-06-14 00:00:00+05:30,109.2,111.5,105.0,109.6,11660614,IBREALEST,,,
2021-06-15 00:00:00+05:30,110.0,112.55,109.45,110.65,7943422,IBREALEST,,,
2021-06-16 00:00:00+05:30,110.5,111.4,107.0,108.7,8514574,IBREALEST,,,
2021-06-17 00:00:00+05:30,107.0,114.2,106.05,108.15,18380147,IBREALEST,,,
2021-06-18 00:00:00+05:30,109.0,111.55,100.55,108.1,15162872,IBREALEST,,,
2021-06-21 00:00:00+05:30,105.0,114.7,104.5,112.9,12310862,IBREALEST,,,
2021-06-22 00:00:00+05:30,114.25,117.1,112.55,114.6,14670826,IBREALEST,,,
2021-06-23 00:00:00+05:30,115.0,121.15,111.8,116.7,25748354,IBREALEST,,,
2021-06-24 00:00:00+05:30,117.65,125.2,117.1,121.6,34792651,IBREALEST,,,
2021-06-25 00:00:00+05:30,122.0,124.85,114.75,116.25,16575656,IBREALEST,,,
2021-06-28 00:00:00+05:30,115.2,118.55,111.75,112.85,12578337,IBREALEST,,,
2021-06-29 00:00:00+05:30,113.45,117.7,112.65,115.1,13220546,IBREALEST,,,
2021-06-30 00:00:00+05:30,116.0,119.3,115.9,117.8,17576904,IBREALEST,,,
2021-07-01 00:00:00+05:30,118.7,119.4,114.25,115.05,9150246,IBREALEST,,,
2021-07-02 00:00:00+05:30,115.65,116.2,111.75,112.3,8904876,IBREALEST,,,
2021-07-05 00:00:00+05:30,113.45,119.7,112.2,118.8,21340795,IBREALEST,,,
2021-07-06 00:00:00+05:30,118.65,124.0,116.1,117.05,23138486,IBREALEST,,,
2021-07-07 00:00:00+05:30,117.65,120.9,116.45,119.7,13866419,IBREALEST,,,
2021-07-08 00:00:00+05:30,120.0,122.9,116.1,117.25,13443251,IBREALEST,,,
2021-07-09 00:00:00+05:30,117.35,121.0,116.2,120.2,14563869,IBREALEST,,,
2021-07-12 00:00:00+05:30,121.0,140.2,120.7,138.2,108175367,IBREALEST,,,
2021-07-13 00:00:00+05:30,140.0,143.3,132.7,135.55,44622411,IBREALEST,,,
2021-07-14 00:00:00+05:30,135.45,137.0,131.25,132.2,16465143,IBREALEST,,,
2021-07-15 00:00:00+05:30,133.0,142.4,132.05,141.0,30725892,IBREALEST,,,
2021-07-16 00:00:00+05:30,142.0,144.6,136.7,143.05,36658509,IBREALEST,,,
2021-07-19 00:00:00+05:30,142.4,162.9,141.0,159.3,80473782,IBREALEST,,,
2021-07-20 00:00:00+05:30,159.5,162.25,151.5,154.2,46381185,IBREALEST,,,
2021-07-22 00:00:00+05:30,155.95,169.2,155.3,163.35,26758040,IBREALEST,,,
2021-07-23 00:00:00+05:30,164.0,171.7,158.2,170.15,23903101,IBREALEST,,,
2021-07-26 00:00:00+05:30,168.9,174.75,159.0,160.35,19291096,IBREALEST,,,
2021-07-27 00:00:00+05:30,161.5,164.5,148.5,156.25,15378961,IBREALEST,,,
2021-07-28 00:00:00+05:30,156.0,157.0,146.55,150.2,13138135,IBREALEST,,,
2021-07-29 00:00:00+05:30,151.4,157.9,151.0,153.4,9502770,IBREALEST,,,
2021-07-30 00:00:00+05:30,152.55,154.8,149.5,151.3,5976626,IBREALEST,,,
2021-08-02 00:00:00+05:30,152.7,162.9,151.2,157.6,15402234,IBREALEST,,,
2021-08-03 00:00:00+05:30,157.0,158.7,153.6,155.2,7716695,IBREALEST,,,
2021-08-04 00:00:00+05:30,156.2,156.7,147.2,150.65,8528397,IBREALEST,,,
2021-08-05 00:00:00+05:30,150.9,151.45,142.5,143.25,8450881,IBREALEST,,,
2021-08-06 00:00:00+05:30,144.1,148.6,142.0,143.45,5916487,IBREALEST,,,
2021-08-09 00:00:00+05:30,145.25,149.4,141.05,142.65,7439882,IBREALEST,,,
2021-08-10 00:00:00+05:30,142.65,146.0,129.15,135.65,9856418,IBREALEST,,,
2021-08-11 00:00:00+05:30,136.25,151.0,127.65,147.4,23336844,IBREALEST,,,
2021-08-12 00:00:00+05:30,150.25,155.5,148.65,152.95,12146492,IBREALEST,,,
2021-08-13 00:00:00+05:30,153.0,154.35,146.55,149.8,7312043,IBREALEST,,,
2021-08-16 00:00:00+05:30,150.45,159.0,148.05,153.75,14055915,IBREALEST,,,
2021-08-17 00:00:00+05:30,156.65,162.3,148.65,149.85,16602721,IBREALEST,,,
2021-08-18 00:00:00+05:30,150.5,151.4,142.6,144.5,7603361,IBREALEST,,,
2021-08-20 00:00:00+05:30,142.0,147.45,136.4,138.1,8705988,IBREALEST,,,
2021-08-23 00:00:00+05:30,140.3,142.65,131.6,135.4,7009846,IBREALEST,,,
2021-08-24 00:00:00+05:30,136.0,142.5,134.0,141.6,7041250,IBREALEST,,,
2021-08-25 00:00:00+05:30,142.0,143.3,136.1,137.4,5204351,IBREALEST,,,
2021-08-26 00:00:00+05:30,137.55,138.3,133.6,134.6,3986680,IBREALEST,,,
2021-08-27 00:00:00+05:30,134.4,139.7,134.0,135.45,6510561,IBREALEST,,,
2021-08-30 00:00:00+05:30,136.7,141.5,136.2,139.4,6700346,IBREALEST,,,
2021-08-31 00:00:00+05:30,139.6,140.6,135.5,136.4,5211033,IBREALEST,,,
2021-09-01 00:00:00+05:30,136.9,146.25,132.2,144.25,18598969,IBREALEST,,,
2021-09-02 00:00:00+05:30,143.95,149.0,141.9,145.05,10261770,IBREALEST,,,
2021-09-03 00:00:00+05:30,145.5,151.5,144.2,145.95,9860764,IBREALEST,,,
2021-09-06 00:00:00+05:30,146.7,149.25,143.5,146.6,8641044,IBREALEST,,,
2021-09-07 00:00:00+05:30,147.3,147.4,142.25,143.5,5023840,IBREALEST,,,
2021-09-08 00:00:00+05:30,143.7,150.5,141.75,148.5,11361503,IBREALEST,,,
2021-09-09 00:00:00+05:30,148.15,148.9,143.1,144.05,6699815,IBREALEST,,,
2021-09-13 00:00:00+05:30,143.25,144.7,139.3,141.3,7497561,IBREALEST,,,
2021-09-14 00:00:00+05:30,142.25,144.0,137.55,139.8,8930014,IBREALEST,,,
2021-09-15 00:00:00+05:30,140.15,142.0,136.6,137.65,5176433,IBREALEST,,,
2021-09-16 00:00:00+05:30,138.55,144.25,137.2,139.85,8243618,IBREALEST,,,
2021-09-17 00:00:00+05:30,141.15,141.3,133.05,134.7,8003229,IBREALEST,,,
2021-09-20 00:00:00+05:30,131.1,134.25,125.5,127.3,8660819,IBREALEST,,,
2021-09-21 00:00:00+05:30,128.0,134.3,125.8,133.5,9192166,IBREALEST,,,
2021-09-22 00:00:00+05:30,134.2,148.35,133.05,145.2,23878994,IBREALEST,,,
2021-09-23 00:00:00+05:30,146.8,157.0,146.35,154.15,29188716,IBREALEST,,,
2021-09-24 00:00:00+05:30,154.7,161.0,149.35,150.65,19096501,IBREALEST,,,
2021-09-27 00:00:00+05:30,151.9,155.1,150.0,150.9,9004084,IBREALEST,,,
2021-09-28 00:00:00+05:30,151.75,152.65,140.8,144.6,11306345,IBREALEST,,,
2021-09-29 00:00:00+05:30,142.5,148.7,142.1,145.6,7721276,IBREALEST,,,
2021-09-30 00:00:00+05:30,146.4,153.35,145.7,149.95,10268442,IBREALEST,,,
2021-10-01 00:00:00+05:30,147.75,153.45,147.75,152.35,12508856,IBREALEST,,,
2021-10-04 00:00:00+05:30,153.25,160.45,153.25,158.05,16823560,IBREALEST,,,
2021-10-05 00:00:00+05:30,156.4,158.2,153.05,154.85,9320644,IBREALEST,,,
2021-10-06 00:00:00+05:30,155.5,156.7,146.7,147.6,10186745,IBREALEST,,,
2021-10-07 00:00:00+05:30,149.55,154.4,149.5,150.1,10390429,IBREALEST,,,
2021-10-08 00:00:00+05:30,150.95,153.9,148.0,148.95,6433726,IBREALEST,,,
2021-10-11 00:00:00+05:30,149.3,153.7,148.6,150.0,7500457,IBREALEST,,,
2021-10-12 00:00:00+05:30,149.5,154.0,148.1,152.35,8438585,IBREALEST,,,
2021-10-13 00:00:00+05:30,152.9,157.0,149.35,151.05,11163130,IBREALEST,,,
2021-10-14 00:00:00+05:30,152.45,166.6,151.75,164.1,32913771,IBREALEST,,,
2021-10-18 00:00:00+05:30,182.0,186.0,172.5,174.45,29862107,IBREALEST,,,
2021-10-19 00:00:00+05:30,175.6,176.0,160.0,162.15,12936333,IBREALEST,,,
2021-10-20 00:00:00+05:30,162.45,164.4,153.0,155.6,12441581,IBREALEST,,,
2021-10-21 00:00:00+05:30,157.1,165.75,154.25,159.6,13334446,IBREALEST,,,
