Date,Open,High,Low,Close,Volume,Name,Dividends,Stock Splits,Capital Gains
2022-10-28 00:00:00+05:30,78.05,80.6,77.45,78.5,8703631,IBREALEST,,,
2022-10-31 00:00:00+05:30,78.9,79.3,76.8,77.8,5396977,IBREALEST,,,
2022-11-01 00:00:00+05:30,78.2,78.8,76.1,77.45,4722754,IBREALEST,,,
2022-11-02 00:00:00+05:30,77.45,82.8,77.45,80.7,21126357,IBREALEST,,,
2022-11-03 00:00:00+05:30,79.25,81.25,78.8,79.75,6233463,IBREALEST,,,
2022-11-04 00:00:00+05:30,80.75,80.95,77.55,78.2,8902439,IBREALEST,,,
2022-11-07 00:00:00+05:30,78.5,78.95,76.4,76.95,6304434,IBREALEST,,,
2022-11-09 00:00:00+05:30,77.4,79.55,77.15,78.45,5644228,IBREALEST,,,
2022-11-10 00:00:00+05:30,77.55,78.85,77.25,78.1,4274054,IBREALEST,,,
2022-11-11 00:00:00+05:30,79.1,79.45,77.55,78.1,4210598,IBREALEST,,,
2022-11-14 00:00:00+05:30,81.0,83.75,79.3,82.8,17109596,IBREALEST,,,
2022-11-15 00:00:00+05:30,83.2,84.9,82.15,82.75,9557952,IBREALEST,,,
2022-11-16 00:00:00+05:30,83.2,83.2,80.8,82.2,5588150,IBREALEST,,,
2022-11-17 00:00:00+05:30,82.0,82.6,80.3,81.3,4240210,IBREALEST,,,
2022-11-18 00:00:00+05:30,81.5,87.75,78.75,86.8,19456697,IBREALEST,,,
2022-11-21 00:00:00+05:30,87.0,89.4,83.65,84.25,18618349,IBREALEST,,,
2022-11-22 00:00:00+05:30,83.2,83.7,80.25,80.8,10039549,IBREALEST,,,
2022-11-23 00:00:00+05:30,81.0,82.2,80.4,81.25,6010914,IBREALEST,,,
2022-11-24 00:00:00+05:30,81.5,82.75,79.25,79.6,6353633,IBREALEST,,,
2022-11-25 00:00:00+05:30,80.0,83.7,79.55,81.7,13724490,IBREALEST,,,
2022-11-28 00:00:00+05:30,82.0,84.9,81.75,84.0,9568131,IBREALEST,,,
2022-11-29 00:00:00+05:30,84.4,85.9,83.7,84.8,7209641,IBREALEST,,,
2022-11-30 00:00:00+05:30,85.0,85.9,82.85,83.3,6893086,IBREALEST,,,
2022-12-01 00:00:00+05:30,83.9,85.3,83.05,84.05,5549964,IBREALEST,,,
2022-12-02 00:00:00+05:30,84.1,86.8,83.9,85.85,10451315,IBREALEST,,,
2022-12-05 00:00:00+05:30,86.5,89.2,86.25,87.6,13396585,IBREALEST,,,
2022-12-06 00:00:00+05:30,87.4,90.4,87.1,88.9,12944981,IBREALEST,,,
2022-12-07 00:00:00+05:30,89.3,93.0,87.65,91.2,17694063,IBREALEST,,,
2022-12-08 00:00:00+05:30,91.7,94.0,89.25,90.25,15489138,IBREALEST,,,
2022-12-09 00:00:00+05:30,87.9,88.7,83.1,83.75,18291890,IBREALEST,,,
2022-12-12 00:00:00+05:30,83.05,85.0,82.8,83.25,6822930,IBREALEST,,,
2022-12-13 00:00:00+05:30,83.7,84.2,82.4,82.9,5279137,IBREALEST,,,
2022-12-14 00:00:00+05:30,83.35,86.0,82.35,84.25,10001432,IBREALEST,,,
2022-12-15 00:00:00+05:30,84.55,85.75,83.75,84.1,6053095,IBREALEST,,,
2022-12-16 00:00:00+05:30,83.9,84.9,82.8,84.1,5606515,IBREALEST,,,
2022-12-19 00:00:00+05:30,84.35,86.9,83.8,86.05,7877769,IBREALEST,,,
2022-12-20 00:00:00+05:30,85.5,86.85,85.05,86.25,5443126,IBREALEST,,,
2022-12-21 00:00:00+05:30,86.5,87.4,81.2,81.6,8997588,IBREALEST,,,
2022-12-22 00:00:00+05:30,82.0,82.55,77.55,78.55,7228013,IBREALEST,,,
2022-12-23 00:00:00+05:30,77.85,79.5,73.2,74.2,7374625,IBREALEST,,,
2022-12-26 00:00:00+05:30,74.7,79.2,74.2,78.0,5569011,IBREALEST,,,
2022-12-27 00:00:00+05:30,78.55,81.9,78.55,80.25,6827973,IBREALEST,,,
2022-12-28 00:00:00+05:30,80.25,81.9,79.55,80.4,4700132,IBREALEST,,,
2022-12-29 00:00:00+05:30,79.9,81.3,79.25,80.55,4805902,IBREALEST,,,
2022-12-30 00:00:00+05:30,81.2,83.45,80.55,81.1,6743385,IBREALEST,,,
2023-01-02 00:00:00+05:30,81.35,83.9,81.1,83.25,5703734,IBREALEST,,,
2023-01-03 00:00:00+05:30,83.45,84.9,82.8,83.4,5373835,IBREALEST,,,
2023-01-04 00:00:00+05:30,83.7,83.8,79.8,80.55,5019152,IBREALEST,,,
2023-01-05 00:00:00+05:30,80.95,81.0,77.3,77.8,8232276,IBREALEST,,,
2023-01-06 00:00:00+05:30,77.5,79.65,76.65,77.2,6423338,IBREALEST,,,
2023-01-09 00:00:00+05:30,77.9,79.1,76.7,77.2,5064050,IBREALEST,,,
2023-01-10 00:00:00+05:30,77.4,77.75,75.45,76.35,4012461,IBREALEST,,,
2023-01-11 00:00:00+05:30,76.7,77.6,76.15,76.85,3879381,IBREALEST,,,
2023-01-12 00:00:00+05:30,77.2,78.15,76.3,76.85,4324795,IBREALEST,,,
2023-01-13 00:00:00+05:30,77.1,77.6,76.6,77.15,5690599,IBREALEST,,,
2023-01-16 00:00:00+05:30,77.65,77.7,76.25,76.55,3127799,IBREALEST,,,
2023-01-17 00:00:00+05:30,76.95,78.1,76.1,77.45,4867207,IBREALEST,,,
2023-01-18 00:00:00+05:30,77.55,77.55,76.2,76.5,4793511,IBREALEST,,,
2023-01-19 00:00:00+05:30,76.25,78.25,75.8,76.55,5946136,IBREALEST,,,
2023-01-20 00:00:00+05:30,76.95,77.05,75.1,75.5,3146375,IBREALEST,,,
2023-01-23 00:00:00+05:30,75.9,76.0,73.6,73.9,3536575,IBREALEST,,,
2023-01-24 00:00:00+05:30,74.4,74.65,72.05,72.55,3022041,IBREALEST,,,
2023-01-25 00:00:00+05:30,72.1,72.5,70.45,71.25,3590601,IBREALEST,,,
2023-01-27 00:00:00+05:30,71.85,71.85,66.8,67.9,5161735,IBREALEST,,,
2023-01-30 00:00:00+05:30,68.25,70.45,67.75,69.2,4133268,IBREALEST,,,
2023-01-31 00:00:00+05:30,69.5,73.95,69.15,72.25,4596587,IBREALEST,,,
2023-02-01 00:00:00+05:30,72.6,74.45,68.9,69.65,6621853,IBREALEST,,,
2023-02-02 00:00:00+05:30,69.25,71.4,67.8,69.9,4132448,IBREALEST,,,
2023-02-03 00:00:00+05:30,70.25,70.55,65.5,67.7,6095556,IBREALEST,,,
2023-02-06 00:00:00+05:30,67.15,67.75,65.05,65.95,4502192,IBREALEST,,,
2023-02-07 00:00:00+05:30,66.3,66.3,63.65,64.0,5872814,IBREALEST,,,
2023-02-08 00:00:00+05:30,64.0,64.55,63.5,63.95,5162155,IBREALEST,,,
2023-02-09 00:00:00+05:30,64.35,64.5,62.55,62.9,3810470,IBREALEST,,,
2023-02-10 00:00:00+05:30,63.4,66.0,62.3,64.7,10838056,IBREALEST,,,
2023-02-13 00:00:00+05:30,63.85,63.85,60.0,60.35,7426463,IBREALEST,,,
2023-02-14 00:00:00+05:30,60.65,60.65,50.7,55.85,37368698,IBREALEST,,,
2023-02-15 00:00:00+05:30,55.65,59.3,55.6,57.85,14092504,IBREALEST,,,
2023-02-16 00:00:00+05:30,58.0,58.65,57.3,58.05,5696610,IBREALEST,,,
2023-02-17 00:00:00+05:30,57.9,57.95,55.55,56.1,7685644,IBREALEST,,,
2023-02-20 00:00:00+05:30,56.4,56.4,53.65,54.3,4945247,IBREALEST,,,
2023-02-21 00:00:00+05:30,54.2,54.95,52.75,54.25,6068709,IBREALEST,,,
2023-02-22 00:00:00+05:30,54.0,54.95,52.55,52.95,5432053,IBREALEST,,,
2023-02-23 00:00:00+05:30,53.25,54.35,51.3,52.95,7246787,IBREALEST,,,
2023-02-24 00:00:00+05:30,53.4,60.65,53.3,59.5,37155572,IBREALEST,,,
2023-02-27 00:00:00+05:30,60.0,62.85,59.85,60.9,19705212,IBREALEST,,,
2023-02-28 00:00:00+05:30,62.0,62.25,56.7,57.6,16725435,IBREALEST,,,
2023-03-01 00:00:00+05:30,57.7,60.95,57.7,59.9,9756055,IBREALEST,,,
2023-03-02 00:00:00+05:30,59.6,60.75,58.7,59.4,7812597,IBREALEST,,,
2023-03-03 00:00:00+05:30,59.9,61.9,59.05,61.05,9538394,IBREALEST,,,
2023-03-06 00:00:00+05:30,61.5,63.6,61.15,62.45,7762186,IBREALEST,,,
2023-03-08 00:00:00+05:30,61.3,64.4,60.65,64.1,10051093,IBREALEST,,,
2023-03-09 00:00:00+05:30,64.2,64.7,63.1,63.9,5329573,IBREALEST,,,
2023-03-10 00:00:00+05:30,63.0,63.85,62.2,63.0,5959009,IBREALEST,,,
2023-03-13 00:00:00+05:30,63.35,63.55,58.7,59.5,7554516,IBREALEST,,,
2023-03-14 00:00:00+05:30,59.2,59.5,56.55,57.45,7922623,IBREALEST,,,
2023-03-15 00:00:00+05:30,58.05,58.9,55.8,56.45,6649876,IBREALEST,,,
2023-03-16 00:00:00+05:30,56.2,57.7,54.3,57.2,7615674,IBREALEST,,,
2023-03-17 00:00:00+05:30,57.55,58.65,56.6,57.3,5404880,IBREALEST,,,
2023-03-20 00:00:00+05:30,57.15,57.55,55.3,55.85,5335981,IBREALEST,,,
2023-03-21 00:00:00+05:30,56.3,56.9,55.6,55.95,3752508,IBREALEST,,,
2023-03-22 00:00:00+05:30,56.25,57.0,55.4,55.8,5846017,IBREALEST,,,
2023-03-23 00:00:00+05:30,55.6,56.0,54.5,54.65,4528634,IBREALEST,,,
2023-03-24 00:00:00+05:30,54.55,54.6,51.15,51.6,7032836,IBREALEST,,,
2023-03-27 00:00:00+05:30,52.0,52.4,48.75,49.35,10523513,IBREALEST,,,
2023-03-28 00:00:00+05:30,49.5,49.75,46.2,46.95,9855999,IBREALEST,,,
2023-03-29 00:00:00+05:30,47.05,48.85,45.9,47.85,16017113,IBREALEST,,,
2023-03-31 00:00:00+05:30,48.4,52.0,48.4,48.9,17032260,IBREALEST,,,
2023-04-03 00:00:00+05:30,49.3,50.85,48.95,50.5,8701024,IBREALEST,,,
2023-04-05 00:00:00+05:30,50.9,54.45,50.2,54.0,17486844,IBREALEST,,,
2023-04-06 00:00:00+05:30,54.2,55.9,53.55,54.75,11325123,IBREALEST,,,
2023-04-10 00:00:00+05:30,55.0,56.6,54.8,55.8,8276649,IBREALEST,,,
2023-04-11 00:00:00+05:30,56.2,58.5,56.05,56.75,11426117,IBREALEST,,,
2023-04-12 00:00:00+05:30,57.1,57.45,55.15,55.6,8160358,IBREALEST,,,
2023-04-13 00:00:00+05:30,55.4,58.0,54.8,57.3,8520897,IBREALEST,,,
2023-04-17 00:00:00+05:30,57.25,58.25,56.55,57.1,6482574,IBREALEST,,,
2023-04-18 00:00:00+05:30,57.4,58.9,56.9,58.2,9126466,IBREALEST,,,
2023-04-19 00:00:00+05:30,58.2,58.45,57.25,57.7,4957176,IBREALEST,,,
2023-04-20 00:00:00+05:30,57.6,60.6,57.5,59.45,13031693,IBREALEST,,,
2023-04-21 00:00:00+05:30,59.35,59.35,56.3,56.95,7132196,IBREALEST,,,
2023-04-24 00:00:00+05:30,57.5,65.0,56.9,63.5,54103208,IBREALEST,,,
2023-04-25 00:00:00+05:30,64.0,68.3,63.8,67.8,36817670,IBREALEST,,,
2023-04-26 00:00:00+05:30,67.0,71.45,66.5,70.75,24497880,IBREALEST,,,
2023-04-27 00:00:00+05:30,70.6,72.75,70.0,71.5,16150884,IBREALEST,,,
2023-04-28 00:00:00+05:30,71.5,73.6,71.25,72.8,8134188,IBREALEST,,,
2023-05-02 00:00:00+05:30,73.2,75.8,72.8,73.25,8187870,IBREALEST,,,
2023-05-03 00:00:00+05:30,73.25,73.55,71.1,71.9,4443316,IBREALEST,,,
2023-05-04 00:00:00+05:30,71.6,72.8,71.25,71.75,3029053,IBREALEST,,,
2023-05-05 00:00:00+05:30,71.5,71.85,68.0,68.3,4723708,IBREALEST,,,
2023-05-08 00:00:00+05:30,68.65,70.4,68.45,69.25,2888610,IBREALEST,,,
2023-05-09 00:00:00+05:30,68.95,68.95,55.4,55.4,39339411,IBREALEST,,,
2023-05-10 00:00:00+05:30,52.6,58.7,52.6,55.5,27915442,IBREALEST,,,
2023-05-11 00:00:00+05:30,56.2,58.3,55.6,57.75,10603062,IBREALEST,,,
2023-05-12 00:00:00+05:30,58.0,58.5,56.35,56.55,4078899,IBREALEST,,,
2023-05-15 00:00:00+05:30,56.95,57.95,55.0,56.3,6130752,IBREALEST,,,
2023-05-16 00:00:00+05:30,56.5,57.75,56.5,56.9,3542440,IBREALEST,,,
2023-05-17 00:00:00+05:30,56.9,57.8,55.45,55.85,3695072,IBREALEST,,,
2023-05-18 00:00:00+05:30,56.2,56.6,53.65,54.65,4163504,IBREALEST,,,
2023-05-19 00:00:00+05:30,55.3,55.45,54.0,54.9,2480273,IBREALEST,,,
2023-05-22 00:00:00+05:30,54.75,58.35,54.55,57.05,6854161,IBREALEST,,,
2023-05-23 00:00:00+05:30,57.05,59.15,56.95,57.85,7621960,IBREALEST,,,
2023-05-24 00:00:00+05:30,57.55,65.4,57.3,62.85,27222977,IBREALEST,,,
2023-05-25 00:00:00+05:30,63.0,65.5,62.2,64.85,14490898,IBREALEST,,,
2023-05-26 00:00:00+05:30,64.95,68.2,64.8,67.55,16457741,IBREALEST,,,
2023-05-29 00:00:00+05:30,68.15,68.8,66.05,66.95,8325261,IBREALEST,,,
2023-05-30 00:00:00+05:30,66.9,68.35,65.8,66.45,6139901,IBREALEST,,,
2023-05-31 00:00:00+05:30,62.5,67.95,62.5,67.25,14552497,IBREALEST,,,
2023-06-01 00:00:00+05:30,66.8,69.2,66.1,67.15,8487100,IBREALEST,,,
2023-06-02 00:00:00+05:30,67.6,70.9,67.1,70.5,14344388,IBREALEST,,,
2023-06-05 00:00:00+05:30,70.95,71.3,69.4,69.65,7656625,IBREALEST,,,
2023-06-06 00:00:00+05:30,69.7,70.1,66.6,67.0,6201693,IBREALEST,,,
2023-06-07 00:00:00+05:30,67.4,67.85,66.55,67.1,4786056,IBREALEST,,,
2023-06-08 00:00:00+05:30,67.3,69.0,65.85,66.1,5042944,IBREALEST,,,
2023-06-09 00:00:00+05:30,66.4,66.9,65.1,65.4,3692656,IBREALEST,,,
2023-06-12 00:00:00+05:30,65.75,66.45,63.95,64.4,3610774,IBREALEST,,,
2023-06-13 00:00:00+05:30,64.75,67.7,64.4,64.85,13446192,IBREALEST,,,
2023-06-14 00:00:00+05:30,65.35,65.75,63.3,63.45,8636464,IBREALEST,,,
2023-06-15 00:00:00+05:30,63.8,64.25,61.65,61.9,6346843,IBREALEST,,,
2023-06-16 00:00:00+05:30,62.3,63.0,61.1,61.9,8342076,IBREALEST,,,
2023-06-19 00:00:00+05:30,62.5,62.75,61.15,61.65,4187469,IBREALEST,,,
2023-06-20 00:00:00+05:30,61.65,62.2,60.25,60.4,6070475,IBREALEST,,,
2023-06-21 00:00:00+05:30,61.0,63.95,60.3,60.55,11191443,IBREALEST,,,
2023-06-22 00:00:00+05:30,60.95,61.75,59.55,60.05,6008437,IBREALEST,,,
2023-06-23 00:00:00+05:30,60.4,60.6,58.65,59.25,4682460,IBREALEST,,,
2023-06-26 00:00:00+05:30,59.65,60.05,58.35,58.95,6213615,IBREALEST,,,
2023-06-27 00:00:00+05:30,59.55,59.6,58.05,58.25,7874393,IBREALEST,,,
2023-06-28 00:00:00+05:30,58.6,60.7,58.6,59.4,8008149,IBREALEST,,,
2023-06-30 00:00:00+05:30,59.7,61.65,59.25,60.3,13350288,IBREALEST,,,
2023-07-03 00:00:00+05:30,60.4,61.4,60.3,60.75,4781708,IBREALEST,,,
2023-07-04 00:00:00+05:30,60.9,61.3,59.7,59.95,4919562,IBREALEST,,,
2023-07-05 00:00:00+05:30,60.1,60.85,59.75,60.05,5154943,IBREALEST,,,
2023-07-06 00:00:00+05:30,60.2,63.0,60.15,62.35,14184227,IBREALEST,,,
2023-07-07 00:00:00+05:30,62.45,63.75,61.5,62.75,9748435,IBREALEST,,,
2023-07-10 00:00:00+05:30,63.2,63.35,62.0,62.9,6357206,IBREALEST,,,
2023-07-11 00:00:00+05:30,63.25,64.65,62.6,62.95,9406423,IBREALEST,,,
2023-07-12 00:00:00+05:30,63.05,63.45,61.8,62.8,5034016,IBREALEST,,,
2023-07-13 00:00:00+05:30,63.0,63.5,61.25,61.65,4954364,IBREALEST,,,
2023-07-14 00:00:00+05:30,61.9,62.25,61.0,61.55,3670510,IBREALEST,,,
2023-07-17 00:00:00+05:30,61.8,68.8,61.7,68.3,34136532,IBREALEST,,,
2023-07-18 00:00:00+05:30,68.7,69.4,66.15,66.55,14332682,IBREALEST,,,
2023-07-19 00:00:00+05:30,66.8,67.25,65.45,65.7,7481238,IBREALEST,,,
2023-07-20 00:00:00+05:30,65.9,68.9,65.5,67.1,12798077,IBREALEST,,,
2023-07-21 00:00:00+05:30,66.5,68.0,66.05,66.55,7493390,IBREALEST,,,
2023-07-24 00:00:00+05:30,66.7,69.2,66.35,67.05,7827681,IBREALEST,,,
2023-07-25 00:00:00+05:30,67.3,67.6,65.4,65.85,4852771,IBREALEST,,,
2023-07-26 00:00:00+05:30,65.8,66.95,65.45,66.6,6822153,IBREALEST,,,
2023-07-27 00:00:00+05:30,66.85,68.6,66.65,67.5,7296904,IBREALEST,,,
2023-07-28 00:00:00+05:30,67.5,70.7,67.35,68.6,24139160,IBREALEST,,,
2023-07-31 00:00:00+05:30,69.1,71.05,68.7,69.2,10519586,IBREALEST,,,
2023-08-01 00:00:00+05:30,69.5,69.6,67.65,68.5,7699128,IBREALEST,,,
2023-08-02 00:00:00+05:30,68.3,71.8,65.8,67.5,21298565,IBREALEST,,,
2023-08-03 00:00:00+05:30,67.65,70.1,66.35,69.35,16384653,IBREALEST,,,
2023-08-04 00:00:00+05:30,70.1,71.45,68.85,69.25,14244313,IBREALEST,,,
2023-08-07 00:00:00+05:30,69.6,70.9,68.1,69.45,8427516,IBREALEST,,,
2023-08-08 00:00:00+05:30,69.95,70.3,68.0,68.25,5585819,IBREALEST,,,
2023-08-09 00:00:00+05:30,68.7,68.75,66.5,67.15,8438906,IBREALEST,,,
2023-08-10 00:00:00+05:30,67.4,68.3,65.65,66.15,6773189,IBREALEST,,,
2023-08-11 00:00:00+05:30,65.2,66.0,63.75,64.15,8011670,IBREALEST,,,
2023-08-14 00:00:00+05:30,64.0,65.75,62.3,64.9,7751233,IBREALEST,,,
2023-08-16 00:00:00+05:30,64.55,64.55,63.3,63.9,4751625,IBREALEST,,,
2023-08-17 00:00:00+05:30,64.0,65.8,63.65,63.9,6326505,IBREALEST,,,
2023-08-18 00:00:00+05:30,64.15,64.55,63.2,63.4,4219167,IBREALEST,,,
2023-08-21 00:00:00+05:30,63.7,65.1,63.6,63.8,4066291,IBREALEST,,,
2023-08-22 00:00:00+05:30,64.1,64.7,63.5,63.6,3936214,IBREALEST,,,
2023-08-23 00:00:00+05:30,63.85,64.25,62.6,62.7,5190828,IBREALEST,,,
2023-08-24 00:00:00+05:30,63.2,69.8,63.1,69.25,46066886,IBREALEST,,,
2023-08-25 00:00:00+05:30,68.45,72.0,68.05,71.55,42095661,IBREALEST,,,
2023-08-28 00:00:00+05:30,72.35,75.4,72.1,74.4,43323613,IBREALEST,,,
2023-08-29 00:00:00+05:30,74.9,79.0,74.75,78.4,40822710,IBREALEST,,,
2023-08-30 00:00:00+05:30,78.9,81.3,78.6,79.9,23920716,IBREALEST,,,
2023-08-31 00:00:00+05:30,80.25,81.7,77.95,79.95,22532147,IBREALEST,,,
2023-09-01 00:00:00+05:30,80.8,82.7,79.3,81.15,19042342,IBREALEST,,,
2023-09-04 00:00:00+05:30,81.55,82.8,78.9,79.3,16442569,IBREALEST,,,
2023-09-05 00:00:00+05:30,79.8,80.75,77.4,78.2,11985046,IBREALEST,,,
2023-09-06 00:00:00+05:30,78.5,84.5,78.3,83.0,41761855,IBREALEST,,,
2023-09-07 00:00:00+05:30,83.1,84.8,82.0,84.1,15672634,IBREALEST,,,
2023-09-08 00:00:00+05:30,84.35,84.5,81.8,82.15,10353270,IBREALEST,,,
2023-09-11 00:00:00+05:30,82.65,83.1,80.45,82.45,10593006,IBREALEST,,,
2023-09-12 00:00:00+05:30,82.95,83.0,72.9,73.95,27746755,IBREALEST,,,
2023-09-13 00:00:00+05:30,74.1,79.2,73.3,77.6,23705771,IBREALEST,,,
2023-09-14 00:00:00+05:30,78.85,80.85,78.2,79.5,15349296,IBREALEST,,,
2023-09-15 00:00:00+05:30,79.8,80.25,77.7,78.1,8858532,IBREALEST,,,
2023-09-18 00:00:00+05:30,77.9,78.2,75.95,76.8,7755342,IBREALEST,,,
2023-09-20 00:00:00+05:30,76.5,80.8,75.15,79.9,16029343,IBREALEST,,,
2023-09-21 00:00:00+05:30,79.3,79.6,76.75,77.25,9271380,IBREALEST,,,
2023-09-22 00:00:00+05:30,77.55,79.8,76.05,78.35,10832215,IBREALEST,,,
2023-09-25 00:00:00+05:30,78.45,87.0,78.3,85.65,64907027,IBREALEST,,,
2023-09-26 00:00:00+05:30,85.45,85.45,82.3,82.65,14629413,IBREALEST,,,
2023-09-27 00:00:00+05:30,82.5,86.4,81.65,85.25,25439877,IBREALEST,,,
2023-09-28 00:00:00+05:30,85.25,87.3,83.0,83.8,22099425,IBREALEST,,,
2023-09-29 00:00:00+05:30,84.3,84.9,82.7,83.25,9938358,IBREALEST,,,
2023-10-03 00:00:00+05:30,82.95,83.55,81.6,82.15,7588542,IBREALEST,,,
2023-10-04 00:00:00+05:30,82.2,84.15,78.0,79.85,15521589,IBREALEST,,,
2023-10-05 00:00:00+05:30,80.5,82.0,79.8,80.35,7232929,IBREALEST,,,
2023-10-06 00:00:00+05:30,80.55,83.15,79.6,82.45,12182508,IBREALEST,,,
2023-10-09 00:00:00+05:30,80.0,81.0,77.5,77.95,10411046,IBREALEST,,,
2023-10-10 00:00:00+05:30,78.9,82.5,78.7,81.9,15060982,IBREALEST,,,
2023-10-11 00:00:00+05:30,82.4,83.7,81.15,81.6,7622448,IBREALEST,,,
2023-10-12 00:00:00+05:30,81.8,82.0,80.35,80.7,6017162,IBREALEST,,,
2023-10-13 00:00:00+05:30,80.0,82.0,79.8,80.3,5692988,IBREALEST,,,
2023-10-16 00:00:00+05:30,80.35,82.65,80.3,81.2,6849036,IBREALEST,,,
2023-10-17 00:00:00+05:30,82.0,82.2,80.7,81.05,4653174,IBREALEST,,,
2023-10-18 00:00:00+05:30,81.25,81.45,78.0,78.4,7667978,IBREALEST,,,
2023-10-19 00:00:00+05:30,77.8,80.75,77.55,80.35,7611945,IBREALEST,,,
2023-10-20 00:00:00+05:30,80.3,82.0,78.65,79.1,6969116,IBREALEST,,,
2023-10-23 00:00:00+05:30,79.1,79.45,72.0,72.8,10270641,IBREALEST,,,
2023-10-25 00:00:00+05:30,73.6,76.9,70.5,71.95,7606262,IBREALEST,,,
2023-10-26 00:00:00+05:30,71.95,72.5,69.0,71.3,8719329,IBREALEST,,,
2023-10-27 00:00:00+05:30,72.0,74.5,72.0,73.85,6230956,IBREALEST,,,
2023-10-30 00:00:00+05:30,73.9,75.4,72.4,74.4,5693258,IBREALEST,,,
2023-10-31 00:00:00+05:30,74.7,76.5,72.45,73.2,8979196,IBREALEST,,,
2023-11-01 00:00:00+05:30,72.0,76.1,71.75,73.35,7659331,IBREALEST,,,
2023-11-02 00:00:00+05:30,74.35,74.9,73.35,73.95,4202157,IBREALEST,,,
2023-11-03 00:00:00+05:30,74.7,79.4,74.35,77.5,24612401,IBREALEST,,,
2023-11-06 00:00:00+05:30,78.05,78.8,76.5,77.1,6369301,IBREALEST,,,
2023-11-07 00:00:00+05:30,77.0,79.4,75.5,78.8,13435265,IBREALEST,,,
2023-11-08 00:00:00+05:30,79.1,81.8,78.85,80.0,15476322,IBREALEST,,,
2023-11-09 00:00:00+05:30,80.0,83.95,79.6,80.8,15025786,IBREALEST,,,
2023-11-10 00:00:00+05:30,80.7,82.0,79.6,80.5,8069861,IBREALEST,,,
2023-11-13 00:00:00+05:30,80.85,80.9,79.35,80.1,5979206,IBREALEST,,,
